notation,prefLabel,altLabel,definition,Verwendungshinweis,broader,note (source),Verpflichtungsgrad,Feldwert,Wiederholbar,Empfohlene Vokabulare,Unsicher,Zugangslevel,MMS,type,tree,unit,lido
B51DAF,Objektkennzeichnung,,"Übergeordneter Begriff zur eindeutigen Kennzeichnung des zu behandelnden Objektes sowie Erfassung weiterer indentifizierender Merkmale, die eine zweifelsfreie Zuordnung des Objektes während des gesamten Behandlungsprozesses gewährleistet.",,top,Begriff nach DIN EN 16095:2012-10,,,Nein,,,,,,,,
B5DD1A,Objektansprache,Objekttitel,"Benennung des konkreten Objektes. 

Beispiel: ""Mona-Lisa"", ""rotfiguriger Krater""",Kann sich aus einem offiziellen Titel oder aus Objekttyp und beschreibenden Attributen zusammensetzen.,B51DAF,,Pflicht,Text,Ja,,,,Objekttitel oder -benennung (Pflicht),,,,
F7D3DB,Kennzeichnungsnummer,,"Nummer, die das Objekt eindeutig identifiziert. 

Beispiel: ""O.3649"", ""2025-05-21"" ","Dies sollte im Idealfall eine Inventarnummer sein, aber auch andere Arten von eindeutigen Identifikationsnummern sind möglich.",B51DAF,Begriff nach DIN EN 16095:2012-10,Pflicht,Text ,Nein,,,,Inventarnummer (Pflicht),,,,
K343FVC,Weitere Objektnummern,Alternative Nummern,"Weitere Nummern, die in der Vergangenheit dem Objekt zugeordnet wurden.",,B51DAF,,optional,Text ,Ja,,,,,,,,
F9GB13,Datierung,,"zeitliche Einordnung des Objektes.

Beispiel: ""Urnenfelderzeit"" , ""15. Jh."" ",,B51DAF,,empfohlen,Text/URI,Ja,,,,,,"{      ""label"": ""Datierung"",      ""uri"": ""https://www.conservation-science.org/ontology/dating/F9GB13"",      ""selectable"": false,      ""children"": [        {          ""label"": ""Urnenfelderzeit (Bronze Age)"",          ""uri"": ""https://www.conservation-science.org/ontology/dating/urnfield-period""        },        {          ""label"": ""15. Jh. (15th Century)"",          ""uri"": ""https://www.conservation-science.org/ontology/dating/15th-century""        },        {          ""label"": ""Römische Kaiserzeit (Roman Imperial Period)"",          ""uri"": ""https://www.conservation-science.org/ontology/dating/roman-imperial-period""        }      ]    }",,
CD3341,Herkunft,Fundort|kulturelle Verortung|Herstellungsort,"Sammelbegriff für Angaben zur räumlichen oder kulturellen Verortung eines Objektes, die dessen Entstehungs- oder Auffindungskontext beschreiben. Soll als Einordnung von Objekten in ihren historischen, geografischen und kulturellen Zusammhang dienen. Die Angaben können dabei exakte Ortsangaben als auch größere geografische oder kulturelle Räume sein, je nach Überliefungslage bzw. Erkenntnisstand. 

Beispiel: ""Fundort: Italien - Numana - Grab 34"", ""kultureller Kontext: Renaissance""",,B51DAF,Begriff und Definition nach DIN EN 16095: 2012-10,empfohlen,Text/URI,Ja,,,,,,"{'label': 'Herkunft', 'uri': 'https://www.conservation-science.org/ontology/provenance/CD3341', 'selectable': False, 'children': [{'label': 'Fundort (Findspot)', 'uri': 'https://www.conservation-science.org/ontology/provenance/findspot', 'children': [{'label': 'Italien - Numana - Grab 34 (Italy - Numana - Grave 34)', 'uri': 'https://www.conservation-science.org/ontology/provenance/it-numana-grave34'}]}, {'label': 'Kulturelle Verortung (Cultural Context)', 'uri': 'https://www.conservation-science.org/ontology/provenance/cultural-context', 'children': [{'label': 'Renaissance', 'uri': 'https://www.conservation-science.org/ontology/provenance/renaissance'}]}, {'label': 'Herstellungsort (Place of Manufacture)', 'uri': 'https://www.conservation-science.org/ontology/provenance/place-of-manufacture'}]}",,
F2A45F,Eingangsdatum,,"Datum, an dem das Objekt in die aktuell zuständige Sammlung aufgenommen wurde. An dieser Stelle ist (noch) nicht das Datum, an dem das Objekt in die Restaurierungseinrichtung eingeliefert wurde gemeint. ",Das Datum sollte nach Möglichkeit gemäß ISO 8601 in der Form YYYY-MM-DD erfasst werden. ,B51DAF,,Pflicht,Text,Nein,,,,,"{
    ""type"": ""date""
}",,,
F3G8D1,Ansprechpartner*in,,"Benannte Person, die für Rückfragen in Bezug auf das Objekt und den Umgang mit diesem kontaktiert werden kann. Dies kann bei Privatbesitz der Eigentümer sein oder bei Objekten aus öffentlichen Einrichtungen z.B. der/die zuständige Kurator*in.  ","Für die interne Zuweisung der Verantwortlichkeit/Zuständigkeit ist es empfohlen, diese Daten regelhaft zu erfassen. Bei der potenziellen Veröffentlichung bzw. dem Austausch des Datensatzes außerhalb der eigenen Einrichtung ist an dieser Stelle zu entscheiden, in wie fern die Person namentlich genannt werden möchte/kann! 

Sollen keine Personennamen veröffentlicht werden, ist an dieser Stelle das zuständige Institution/Körperschaft zu nennen. 
",B51DAF,,optional,Text/URI ,Nein,,,,,,"{'label': 'Ansprechpartner*in', 'uri': 'https://www.conservation-science.org/ontology/contact-person', 'selectable': False, 'children': [{'label': 'Max Mustermann', 'uri': 'https://www.example.org/contact-person/max-mustermann'}, {'label': 'Unbekannte*r Ansprechpartner*in (Unknown Contact Person)', 'uri': 'https://www.conservation-science.org/ontology/contact-person/unknown'}]}",,
G76A78,Schöpfer*in,,"Angaben zur Person, die das Objekt hergestellt hat - sofern bekannt. 

Beispiel: ""Leonardo da Vinci"" ",,B51DAF,Begriff nach DIN EN 16095:2012-10,optional,Text/URI,Ja,"GND, Wikidata, VIAF",,,,,"{'label': 'Schöpfer*in', 'uri': 'https://www.conservation-science.org/ontology/creator/G76A78', 'selectable': False, 'children': [{'label': 'Leonardo da Vinci', 'uri': 'https://www.wikidata.org/wiki/Q762'}, {'label': 'Unbekannter Künstler (Unknown Artist)', 'uri': 'https://www.conservation-science.org/ontology/creator/unknown-artist'}]}",,
GB6DF3,Objektbeziehung,,"Sofern das Objekt Teil eines Ensemble, einer definierten Sammlung ist oder anderweitig besondere Beziehungen zu anderen Objekten aufweist, sollten diese erfasst werden. 

Beispiel: ""Teil der Sammlung Becker"" ",,B51DAF,,bedingte Pflicht,Text,Ja,,,,,,,,
